
7.9.2017, 18:56:19

Operating System
  Name                        = Fedora
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-de/values-de.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-de/values-de.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-el/values-el.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-el/values-el.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-en-rAU/values-en-rAU.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-en-rAU/values-en-rAU.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-en-rGB/values-en-rGB.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-en-rGB/values-en-rGB.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-en-rIN/values-en-rIN.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-en-rIN/values-en-rIN.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-es/values-es.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-es/values-es.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-es-rUS/values-es-rUS.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-es-rUS/values-es-rUS.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-et/values-et.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-et/values-et.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-eu/values-eu.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-eu/values-eu.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-fa/values-fa.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-fa/values-fa.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-fi/values-fi.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-fi/values-fi.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-fr/values-fr.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-fr/values-fr.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-fr-rCA/values-fr-rCA.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-fr-rCA/values-fr-rCA.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-gl/values-gl.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-gl/values-gl.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-gu/values-gu.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-gu/values-gu.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-h720dp-v13/values-h720dp-v13.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-h720dp-v13/values-h720dp-v13.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-hdpi-v4/values-hdpi-v4.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-hdpi-v4/values-hdpi-v4.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-hi/values-hi.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-hi/values-hi.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-hr/values-hr.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-hr/values-hr.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-hu/values-hu.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-hu/values-hu.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-hy/values-hy.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-hy/values-hy.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-in/values-in.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-in/values-in.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-is/values-is.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-is/values-is.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-it/values-it.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-it/values-it.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-iw/values-iw.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-iw/values-iw.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ja/values-ja.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ja/values-ja.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ka/values-ka.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ka/values-ka.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-kk/values-kk.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-kk/values-kk.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-km/values-km.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-km/values-km.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-kn/values-kn.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-kn/values-kn.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ko/values-ko.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ko/values-ko.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ky/values-ky.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ky/values-ky.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-land/values-land.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-land/values-land.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-large-v4/values-large-v4.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-large-v4/values-large-v4.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ldltr-v21/values-ldltr-v21.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ldltr-v21/values-ldltr-v21.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-lo/values-lo.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-lo/values-lo.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-lt/values-lt.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-lt/values-lt.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-lv/values-lv.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-lv/values-lv.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-mk/values-mk.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-mk/values-mk.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ml/values-ml.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ml/values-ml.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-mn/values-mn.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-mn/values-mn.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-mr/values-mr.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-mr/values-mr.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ms/values-ms.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ms/values-ms.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-my/values-my.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-my/values-my.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-nb/values-nb.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-nb/values-nb.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ne/values-ne.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ne/values-ne.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-night-v8/values-night-v8.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-night-v8/values-night-v8.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-nl/values-nl.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-nl/values-nl.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-pa/values-pa.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-pa/values-pa.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-pl/values-pl.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-pl/values-pl.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-port/values-port.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-port/values-port.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-pt/values-pt.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-pt/values-pt.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-pt-rBR/values-pt-rBR.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-pt-rBR/values-pt-rBR.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-pt-rPT/values-pt-rPT.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-pt-rPT/values-pt-rPT.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ro/values-ro.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ro/values-ro.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ru/values-ru.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ru/values-ru.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-si/values-si.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-si/values-si.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sk/values-sk.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sk/values-sk.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sl/values-sl.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sl/values-sl.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sq/values-sq.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sq/values-sq.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sr/values-sr.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sr/values-sr.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sv/values-sv.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sv/values-sv.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sw/values-sw.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sw/values-sw.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-sw600dp-v13/values-sw600dp-v13.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-sw600dp-v13/values-sw600dp-v13.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ta/values-ta.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ta/values-ta.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-te/values-te.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-te/values-te.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-th/values-th.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-th/values-th.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-tl/values-tl.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-tl/values-tl.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-tr/values-tr.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-tr/values-tr.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-uk/values-uk.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-uk/values-uk.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-ur/values-ur.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-ur/values-ur.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-uz/values-uz.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-uz/values-uz.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v11/values-v11.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v11/values-v11.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v12/values-v12.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v12/values-v12.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v13/values-v13.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v13/values-v13.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v14/values-v14.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v14/values-v14.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v16/values-v16.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v16/values-v16.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v17/values-v17.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v17/values-v17.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v18/values-v18.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v18/values-v18.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v21/values-v21.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v21/values-v21.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v22/values-v22.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v22/values-v22.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v23/values-v23.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v23/values-v23.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v24/values-v24.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v24/values-v24.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v25/values-v25.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v25/values-v25.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-v26/values-v26.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v26/values-v26.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-vi/values-vi.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-vi/values-vi.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-xlarge-v4/values-xlarge-v4.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-xlarge-v4/values-xlarge-v4.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-zh-rCN/values-zh-rCN.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-zh-rCN/values-zh-rCN.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-zh-rHK/values-zh-rHK.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-zh-rHK/values-zh-rHK.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-zh-rTW/values-zh-rTW.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-zh-rTW/values-zh-rTW.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-appcompat/res/values-zu/values-zu.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-zu/values-zu.xml
[TRACE]  Processing module resources: /home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-cardview.res.zip
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-cardview/res/values/values.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values/values.xml
[DEBUG]  Merging /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-cardview/res/values-v23/values-v23.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/values-v23/values-v23.xml
[TRACE]  Processing module resources: /home/miga/.titanium/mobilesdk/linux/6.2.0.v20170831112315/android/modules/titanium-compat.res.zip
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_bg.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/notification_bg.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_bg.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/notification_bg.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_bg_low.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/notification_bg_low.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_bg_low.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/notification_bg_low.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_icon_background.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/notification_icon_background.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_icon_background.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/notification_icon_background.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_tile_bg.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/notification_tile_bg.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable/notification_tile_bg.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable/notification_tile_bg.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-hdpi-v4/notification_bg_low_normal.9.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-hdpi-v4/notification_bg_low_pressed.9.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-hdpi-v4/notification_bg_normal.9.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-mdpi-v4/notification_bg_low_normal.9.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-mdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-mdpi-v4/notification_bg_low_pressed.9.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-mdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-mdpi-v4/notification_bg_normal.9.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-mdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-v21/notification_action_background.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-v21/notification_action_background.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-v21/notification_action_background.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-v21/notification_action_background.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-xhdpi-v4/notification_bg_low_normal.9.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-xhdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-xhdpi-v4/notification_bg_low_pressed.9.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-xhdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-xhdpi-v4/notification_bg_normal.9.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-xhdpi-v4/notification_bg_normal.9.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-xhdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/drawable-xhdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_action.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/notification_action.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_action.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/notification_action.xml
[DEBUG]  Copying /home/miga/dev/ti.calendar/android/build/intermediates/res/timodules/titanium-compat/res/layout/notification_action_tombstone.xml => /home/miga/dev/ti.calendar/android/build/intermediates/res/merged/layout/notification_action_tombstone.xml
